# This is based on Adobe Source Han Sans, see https://github.com/adobe-fonts/source-han-sans
charWidth=12
charHeight=12
jres=1

* ' ' 32 U+20
. . . # . . . 
. . . # . . . 
. . . # . . . 
. . . . . . . 
. . . . . . . 
. . . # . . . 

* 'ỵ' 7925 U+1ef5
. . . . . . 
. . . . . . 
. # . . . # 
. # . . . # 
. . # . . # 
. . # . # . 
. . # . # . 
. . . # # . 
. . . # . . 
. . . # . . 
. . . # . # 
. # # . . . 

* 'Ỷ' 7926 U+1ef6
. . # . . . . 
. . . # . . . 
. . # # . . . 
# . . . . # # 
. # . . . # . 
. . # . # . . 
. . # . # . . 
. . . # . . . 
. . . # . . . 
. . . # . . . 
. . . # . . . 
. . . # . . . 

* 'ỷ' 7927 U+1ef7
. . # . . . 
. . # # . . 
. . . . . . 
# . . . . # 
# . . . # . 
. # . . # . 
. # . . # . 
. # . # . . 
. . # # . . 
. . # . . . 
. . # . . . 
. . # . . . 

* 'Ỹ' 7928 U+1ef8
. # # . # # . 
. . . # . . . 
# # . . . # # 
. # . . . # . 
. . # . # . . 
. . # . # . . 
. . . # . . . 
. . . # . . . 
. . . # . . . 
. . . # . . . 
. . . # . . . 
. . . . . . . 

* 'ỹ' 7929 U+1ef9
. # . # # . 
. . . . . . 
# # . . . # 
. # . . . # 
. # . . . # 
. . # . # . 
. . # . # . 
. . # . # . 
. . . # . . 
. . . # . . 
. . # . . . 
. # . . . . 

* ' ' 8194 U+2002
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 

* ' ' 8195 U+2003
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 

* '‐' 8208 U+2010
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . # # # . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 

* '‑' 8209 U+2011
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. # # # . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 

* '‒' 8210 U+2012
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. # # # # # 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 

* '–' 8211 U+2013
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. # # # # # 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 

* '—' 8212 U+2014
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
# # # # # # # # # # . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . . . . . . . . . 

* '―' 8213 U+2015
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. # # # # # # # # # # . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 

* '‖' 8214 U+2016
. . . . . # . . . . . . 
. . . . . # # . . . . . 
. . . . . # # . . . . . 
. . . . . # # . . . . . 
. . . . . # # . . . . . 
. . . . . # # . . . . . 
. . . . . # # . . . . . 
. . . . . # # . . . . . 
. . . . . # # . . . . . 
. . . . . # # . . . . . 
. . . . . # # . . . . . 
. . . . . # . . . . . . 

* '‘' 8216 U+2018
. . . . . . . . . . . # 
. . . . . . . . . . # . 
. . . . . . . . . . # # 
. . . . . . . . . . . # 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 

* '’' 8217 U+2019
. . . . . . . . . . . . 
# . . . . . . . . . . . 
# # . . . . . . . . . . 
. # . . . . . . . . . . 
# . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 

* '‚' 8218 U+201a
. . . 
. . . 
. . . 
. . . 
. . . 
. . . 
. . . 
. . . 
. . . 
. # # 
. . # 
. # . 

* '“' 8220 U+201c
. . . . . . . . # . . # 
. . . . . . . # . . # . 
. . . . . . . # # . # # 
. . . . . . . . # . . # 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 

* '”' 8221 U+201d
. . . . . . . . . . . . 
# . . # . . . . . . . . 
# # . # # . . . . . . . 
. # . . # . . . . . . . 
# . . # . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 

* '„' 8222 U+201e
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. # # . # . 
. . # . # . 
. # . . # . 

* '†' 8224 U+2020
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . # . . . . . . 
. . . . . # . . . . . . 
. . . . . # . . . . . . 
. . . # # # # # . . . . 
. . . . . # . . . . . . 
. . . . . # . . . . . . 
. . . . . # . . . . . . 
. . . . . # . . . . . . 
. . . . . # . . . . . . 
. . . . . # . . . . . . 

* '‡' 8225 U+2021
. . . . . . . . . . . . 
. . . . . # . . . . . . 
. . . . . # . . . . . . 
. . . . . # . . . . . . 
. . . # # # # # . . . . 
. . . . . # . . . . . . 
. . . . . # . . . . . . 
. . . . . # . . . . . . 
. . . # # # # # . . . . 
. . . . . # . . . . . . 
. . . . . # . . . . . . 
. . . . . # . . . . . . 

* '•' 8226 U+2022
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . # . . . . . . 
. . . . # # # . . . . . 
. . . . . # . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 

* '‥' 8229 U+2025
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . # . . . . . # . . . 
. . # # . . . . # # . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 

* '…' 8230 U+2026
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. # . . . # . . . # . . 
. # # . . # # . . # # . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 

* '‧' 8231 U+2027
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . # . . . . . . 
. . . . # # # . . . . . 
. . . . . # . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 

* '‰' 8240 U+2030
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. # # . . . # . . . . . 
# . . # . # . . . . . . 
# . . # . # . . . . . . 
# . . # # . . . . . . . 
# . . # # . # . . # # . 
. # # # . # . # # . . # 
. . . # . # . # # . . # 
. . # . . # . # # . . # 
. . # . . . # . . # # . 
. # . . . . . . . . . . 

* '′' 8242 U+2032
. . . 
. . . 
. # . 
. # . 
. # . 
. . . 
. . . 
. . . 
. . . 
. . . 
. . . 
. . . 

* '″' 8243 U+2033
. . . . . . 
. . . . . . 
. # # . # . 
. # . . # . 
. # . # . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 
. . . . . . 

* '‵' 8245 U+2035
. . . . # # . . . . . . 
. . . . . . # . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 

* '‹' 8249 U+2039
. . . . 
. . . . 
. . . . 
. . . . 
. . . . 
. . # . 
. # . . 
# . . . 
. # . . 
. . # . 
. . . . 
. . . . 

* '›' 8250 U+203a
. . . . 
. . . . 
. . . . 
. . . . 
. . . . 
# . . . 
. # . . 
. . # . 
. # . . 
# . . . 
. . . . 
. . . . 

* '※' 8251 U+203b
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . # . . # . . . # . . 
. . . # . . # . # . . . 
. . . . # . . # . . . . 
. . # . . # # . . . . . 
. . # . . # # . . # . . 
. . . . # . . # . . . . 
. . . # . . . # . . . . 
. . . # . # . . # . . . 
. . # . . # # . . # . . 
. . . . . . . . . . . . 

* '‼' 8252 U+203c
. . . . . . . 
. . . . . . . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. # . . . # . 
. . . . . . . 
. # . . . # . 
. # . . . # . 
. . . . . . . 

* '⁂' 8258 U+2042
. . . . . . . . . . . . 
. . . . . # . . . . . . 
. . . . # # . # . . . . 
. . . . . # # . . . . . 
. . . . # # . # . . . . 
. . . . . # . . . . . . 
. . . # . . . . # . . . 
. # . # # # . # # . # . 
. . # # . . . . # # . . 
. # . # # # . # # . # . 
. . . # . . . . # . . . 
. . . . . . . . . . . . 

* '⁇' 8263 U+2047
. . . . . . . . . . . 
. . . . . . . . . . . 
. . # # . . . # # . . 
. # . . # . # . . # . 
. . . . # . . . . # . 
. . . # . . . . # . . 
. . . # . . . . # . . 
. . # . . . . # . . . 
. . . . . . . . . . . 
. . # . . . . # . . . 
. . # . . . . # . . . 
. . . . . . . . . . . 

* '⁈' 8264 U+2048
. . . . . . . . . 
. . . . . . . . . 
. . # # . . . # . 
. # . . # . . # . 
. . . . # . . # . 
. . . # . . . # . 
. . . # . . . # . 
. . # . . . . # . 
. . . . . . . . . 
. . # . . . . # . 
. . # . . . . # . 
. . . . . . . . . 

* '⁉' 8265 U+2049
. . . . . . . . . 
. . . . . . . . . 
. # . . . # # . . 
. # . . # . . # . 
. # . . . . . # . 
. # . . . . . # . 
. # . . . . # . . 
. # . . . . # . . 
. . . . . . . . . 
. # . . . . # . . 
. # . . . . # . . 
. . . . . . . . . 

* '⁑' 8273 U+2051
. . . . . . . . . . . . 
. . . . . # . . . . . . 
. . . # # # . # . . . . 
. . . . . # # . . . . . 
. . . # # # . # . . . . 
. . . . . . . . . . . . 
. . . . . # . . . . . . 
. . . # . # . # . . . . 
. . . . # # # . . . . . 
. . . # # # # # . . . . 
. . . . . # . . . . . . 
. . . . . . . . . . . . 

* '⁴' 8308 U+2074
. . . # . 
. . # # . 
. # . # . 
. # . # . 
. # # # # 
. . . # . 
. . . . . 
. . . . . 
. . . . . 
. . . . . 
. . . . . 
. . . . . 

* '₩' 8361 U+20a9
. . . . . . 
. . . . . . 
. . . . . . 
# . # . . # 
# . # # . # 
# . # # . # 
# # # # # # 
# . # # . # 
# # . . # # 
# # . . # # 
. # . . # . 
. . . . . . 

* '₫' 8363 U+20ab
. . . . . . . 
. . . . . . . 
. . . . # . . 
. . # # # # . 
. . # # # . . 
. # . . # . . 
. # . . # . . 
. # . . # . . 
. # . . # . . 
. . # # # . . 
. # # # . . . 
. . . . . . . 

* '€' 8364 U+20ac
. . . . . . . 
. . . . . . . 
. . . # # . . 
. . # . . # . 
. # . . . . . 
. . # # # . . 
# # . . . . . 
# # # # # . . 
. # . . . . . 
. . # . . # . 
. . . # # . . 
. . . . . . . 

* '⃝' 8413 U+20dd
. . . . . . . . . . . . 
. . . . # # # # . . . . 
. . # # . . . . # # . . 
. # . . . . . . . . # . 
. # . . . . . . . . # . 
# . . . . . . . . . . # 
# . . . . . . . . . . # 
# . . . . . . . . . . # 
. # . . . . . . . . # . 
. # . . . . . . . . # . 
. . # # . . . . # # . . 
. . . . # # # # . . . . 

* '⃞' 8414 U+20de
. . . . . . . . . . . . 
# # # # # # # # # # # # 
# . . . . . . . . . . # 
# . . . . . . . . . . # 
# . . . . . . . . . . # 
# . . . . . . . . . . # 
# . . . . . . . . . . # 
# . . . . . . . . . . # 
# . . . . . . . . . . # 
# . . . . . . . . . . # 
# . . . . . . . . . . # 
# # # # # # # # # # # # 

* '℀' 8448 U+2100
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . # # . . . # # . . 
. . # . # . . . # . . . 
. # . . # . . # . . . . 
. # . # # . # . . . . . 
. . # . . . # . . # # . 
. . . . . # . . # . . . 
. . . . # . . # . . . . 
. . . # . . . # . . . . 
. . . # . . . . # # . . 
. . . . . . . . . . . . 

* '℃' 8451 U+2103
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. # # . . . . # # # . . 
# . . # . . # . . . # . 
. # # . . # . . . . . . 
. . . . . # . . . . . . 
. . . . . # . . . . . . 
. . . . . # . . . . . . 
. . . . . # . . . . . . 
. . . . . . # . . . # . 
. . . . . . . # # # . . 
. . . . . . . . . . . . 

* '℅' 8453 U+2105
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . # # . . . # . . . 
. . # . . . . # . . . . 
. # . . . . . # . . . . 
. # . . . . # . . . . . 
. . # # . # . . # # . . 
. . . . . # . # . . # . 
. . . . # . . # . . # . 
. . . # . . . # . . # . 
. . . # . . . . # # . . 
. . . . . . . . . . . . 

* '℉' 8457 U+2109
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . # # . . # # # # # . 
. # . . # . # . . . . . 
. . # # . . # . . . . . 
. . . . . . # . . . . . 
. . . . . . # # # # . . 
. . . . . . # . . . . . 
. . . . . . # . . . . . 
. . . . . . # . . . . . 
. . . . . . # . . . . . 
. . . . . . . . . . . . 

* 'ℊ' 8458 U+210a
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . # # # . # . . 
. . . . # . . . # . . . 
. . . # . . . . # . . . 
. . . # . . . . # . . . 
. . . # . . # # . . . . 
. . . . # # . . # . . . 
. . . . # . . # . . . . 
. . . # . . . # . . . . 
. . . # . . . # . . . . 
. . . . # # # . . . . . 

* 'ℏ' 8463 U+210f
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . # . . . . . . 
. . . . # # # # . . . . 
. . . . # . . . . . . . 
. . . . # . # # . . . . 
. . . . # # . . # . . . 
. . . . # . . . # . . . 
. . . . # . . . # . . . 
. . . . # . . . # . . . 
. . . # . . . # . . . . 
. . . . . . . . . . . . 

* 'ℓ' 8467 U+2113
. . . . . 
. . # # . 
. # . . # 
. # . . # 
. # . . # 
. # . # . 
. # # . . 
. # . . . 
# # . . . 
. # . . # 
. . # # . 
. . . . . 

* '№' 8470 U+2116
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . # . . . . . 
. # . . . . # . . # # . 
. # # . . . # . # . . # 
. # . # . . # . # . . # 
. # . # . . # . . # # . 
. # . . # . # . . . . . 
. # . . # . # . # # # # 
. # . . . # # . . . . . 
. # . . . . # . . . . . 
. . . . . . . . . . . . 

* '℡' 8481 U+2121
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. # # # . . . . . . . . 
. . # . . . . . . . . . 
. . # . . # # # . # . . 
. . # . . # . . . # . . 
. . # . . # . . . # . . 
. . # . . # # # . # . . 
. . # . . # . . . # . . 
. . # . . # . . . # . . 
. . # . . # # # . # # # 
. . . . . . . . . . . . 

* '™' 8482 U+2122
. . . . . . . . . 
. . . . . . . . . 
# # # . # . . # . 
. # . . # # . # . 
. # . . # # . # . 
. # . . # . . # . 
. # . . # . . # . 
. . . . . . . . . 
. . . . . . . . . 
. . . . . . . . . 
. . . . . . . . . 
. . . . . . . . . 

* 'Ω' 8486 U+2126
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . # # # # . . . . 
. . . # . . . . # . . . 
. . # . . . . . . # . . 
. . # . . . . . . # . . 
. . # . . . . . . # . . 
. . # . . . . . . # . . 
. . . # . . . . # . . . 
. . . . # . . # . . . . 
. . # # # . . # # # . . 
. . . . . . . . . . . . 

* '℧' 8487 U+2127
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . # # # . . # # # . . 
. . . . # . . # . . . . 
. . . # . . . . # . . . 
. . # . . . . . . # . . 
. . # . . . . . . # . . 
. . # . . . . . . # . . 
. . # . . . . . . # . . 
. . . # . . . . # . . . 
. . . . # # # # . . . . 
. . . . . . . . . . . . 

* 'Å' 8491 U+212b
. . . . . # # . . . . . 
. . . . # . . # . . . . 
. . . . # . . # . . . . 
. . . . . # # . . . . . 
. . . . . # # . . . . . 
. . . . # . . # . . . . 
. . . . # . . # . . . . 
. . . . # . . # . . . . 
. . . . # # # # . . . . 
. . . # . . . . # . . . 
. . . # . . . . # . . . 
. . # . . . . . . # . . 

* '℮' 8494 U+212e
. . . . . . . . . . . 
. . . . . . . . . . . 
. . . # # # # . . . . 
. . # . . . . # . . . 
. # . . . . . . # . . 
. # . . . . . . # . . 
# # # # # # # # # # . 
. # . . . . . . . . . 
. # . . . . . . . . . 
. . # . . . . # # . . 
. . . # # # # . . . . 
. . . . . . . . . . . 

* 'ℵ' 8501 U+2135
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . # . . . . # . . . . 
. . # . . . . . # # . . 
. . . # . . . . # . . . 
. . . . # . . # . . . . 
. . # # . # . # . . . . 
. . # . . . # # . . . . 
. . # . . . . . # . . . 
. . . # . . . . . # . . 
. . # # . . . . . # . . 
. . . . . . . . . . . . 

* '℻' 8507 U+213b
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. # # # . . # . # # . # 
. # . . . # # . . # . # 
. # . . . # . # . # . # 
. # . . . # . # . # # . 
. # # # . # . # . . # . 
. # . . . # # # . # # . 
. # . . # . . # . # . # 
. # . . # . . . # # . # 
. # . . # . . . # . . # 
. . . . . . . . . . . . 

* '←' 8592 U+2190
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . # # . . . . . . . . 
. # . . . . . . . . . . 
# # # # # # # # # # # . 
. # . . . . . . . . . . 
. . # # . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 

* '↑' 8593 U+2191
. . . . . . . . . . . . 
. . . . . # . . . . . . 
. . . . # # # . . . . . 
. . . # . # . # . . . . 
. . . # . # . # . . . . 
. . . . . # . . . . . . 
. . . . . # . . . . . . 
. . . . . # . . . . . . 
. . . . . # . . . . . . 
. . . . . # . . . . . . 
. . . . . # . . . . . . 
. . . . . # . . . . . . 

* '→' 8594 U+2192
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . # # . . 
. . . . . . . . . . # . 
. # # # # # # # # # # # 
. . . . . . . . . . # . 
. . . . . . . . # # . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 

* '↓' 8595 U+2193
. . . . . . . . . . . . 
. . . . . # . . . . . . 
. . . . . # . . . . . . 
. . . . . # . . . . . . 
. . . . . # . . . . . . 
. . . . . # . . . . . . 
. . . . . # . . . . . . 
. . . . . # . . . . . . 
. . . # . # . # . . . . 
. . . # . # . # . . . . 
. . . . # # # . . . . . 
. . . . . # . . . . . . 

* '↔' 8596 U+2194
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . # # . . . # # . . . 
. # . . . . . . . # . . 
# # # # # # # # # # # . 
. # . . . . . . . # . . 
. . # # . . . # # . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 

* '↕' 8597 U+2195
. . . . . . . . . . . . 
. . . . . # . . . . . . 
. . . . # # # . . . . . 
. . . # . # . # . . . . 
. . . # . # . # . . . . 
. . . . . # . . . . . . 
. . . . . # . . . . . . 
. . . . . # . . . . . . 
. . . # . # . # . . . . 
. . . # . # . # . . . . 
. . . . # # # . . . . . 
. . . . . # . . . . . . 

* '↖' 8598 U+2196
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . # # # # . . . . . . 
. . # # . . . . . . . . 
. . # . # . . . . . . . 
. . # . . # . . . . . . 
. . . . . . # . . . . . 
. . . . . . . # . . . . 
. . . . . . . . # . . . 
. . . . . . . . . # . . 
. . . . . . . . . . . . 

* '↗' 8599 U+2197
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . # # # # . . 
. . . . . . . . # # . . 
. . . . . . . # . # . . 
. . . . . . # . . # . . 
. . . . . # . . . . . . 
. . . . # . . . . . . . 
. . . # . . . . . . . . 
. . # . . . . . . . . . 
. . . . . . . . . . . . 

* '↘' 8600 U+2198
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . # . . . . . . . . . 
. . . # . . . . . . . . 
. . . . # . . . . . . . 
. . . . . # . . . . . . 
. . . . . . # . . # . . 
. . . . . . . # . # . . 
. . . . . . . # # # . . 
. . . . . . # # # # . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 

* '↙' 8601 U+2199
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . # . . 
. . . . . . . . # . . . 
. . . . . . . # . . . . 
. . . . . . # . . . . . 
. . # . . # . . . . . . 
. . # . # . . . . . . . 
. . # # . . . . . . . . 
. . # # # # . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 

* '↸' 8632 U+21b8
. . . . . . . . . . . . 
# # # # # # # # # # # . 
. . . . . . . . . . . . 
. . # # # # . . . . . . 
. . # # . . . . . . . . 
. . # . # . . . . . . . 
. . # . . # . . . . . . 
. . . . . . # . . . . . 
. . . . . . . # . . . . 
. . . . . . . . # . . . 
. . . . . . . . . # . . 
. . . . . . . . . . . . 

* '↹' 8633 U+21b9
. . . . . . . . . . . . 
. . . . . . . # # . . # 
. . . . . . . . . # . # 
# # # # # # # # # # # # 
. . . . . . . . . # . # 
. . . . . . . . # . . # 
# . . . # . . # . . . . 
# . . # . . . . . . . . 
# . # . . . . . . . . . 
# # # # # # # # # # # # 
# . # . . . . . . . . . 
# . . # # . . . . . . . 

* '⇄' 8644 U+21c4
. . . . . . . . . . . . 
. . . . . . . # # . . . 
. . . . . . . . . # . . 
# # # # # # # # # # # . 
. . . . . . . . . # . . 
. . . . . . . . # . . . 
. . . # . . . # . . . . 
. . # . . . . . . . . . 
. # . . . . . . . . . . 
# # # # # # # # # # # . 
. # . . . . . . . . . . 
. . # # . . . . . . . . 

* '⇅' 8645 U+21c5
. . . . . . . . . . . . 
. . . # . . . . # . . . 
. . # # # . . . # . . . 
. # . # . # . . # . . . 
. # . # . # . . # . . . 
. . . # . . . . # . . . 
. . . # . . . . # . . . 
. . . # . . . . # . . . 
. . . # . . # . # . # . 
. . . # . . # . # . # . 
. . . # . . . # # # . . 
. . . # . . . . # . . . 

* '⇆' 8646 U+21c6
. . . . . . . . . . . . 
. . # # . . . . . . . . 
. # . . . . . . . . . . 
# # # # # # # # # # # . 
. # . . . . . . . . . . 
. . # . . . . . . . . . 
. . . # . . . # . . . . 
. . . . . . . . # . . . 
. . . . . . . . . # . . 
# # # # # # # # # # # . 
. . . . . . . . . # . . 
. . . . . . . # # . . . 

* '⇋' 8651 U+21cb
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . # . . . . . . . . 
. . # . . . . . . . . . 
# # # # # # # # # # # . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
# # # # # # # # # # # . 
. . . . . . . . # . . . 
. . . . . . . # . . . . 
. . . . . . . . . . . . 

* '⇌' 8652 U+21cc
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . # . . . . 
. . . . . . . . # . . . 
# # # # # # # # # # # . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . . . . . . 
# # # # # # # # # # # . 
. . # . . . . . . . . . 
. . . # . . . . . . . . 
. . . . . . . . . . . . 

* '⇐' 8656 U+21d0
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . # # . . . . . . . 
. . . # . . . . . . . . 
. . # # # # # # # # # . 
. # . . . . . . . . . . 
# . . . . . . . . . . . 
. # . . . . . . . . . . 
. . # # # # # # # # # . 
. . . # . . . . . . . . 
. . . # # . . . . . . . 
. . . . . . . . . . . . 

* '⇒' 8658 U+21d2
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . . . . . # # . . . 
. . . . . . . . # . . . 
. # # # # # # # # # . . 
. . . . . . . . . . # . 
. . . . . . . . . . . # 
. . . . . . . . . . # . 
. # # # # # # # # # . . 
. . . . . . . . # . . . 
. . . . . . . # # . . . 
. . . . . . . . . . . . 

* '⇔' 8660 U+21d4
. . . . . . . . . . . . 
. . . . . . . . . . . . 
. . . # . . . # . . . . 
. . . # . . . # . . . . 
. . # # # # # # # . . . 
. # . . . . . . . # . . 
# . . . . . . . . . # . 
. # . . . . . . . # . . 
. . # # # # # # # . . . 
. . . # . . . # . . . . 
